s0914007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LOSER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Conquer the continents of EUROPE and SOUTH AMERICA and a third continent of your choice., Turn 1, Turn 2, Turn 3, Turn 4, Turn 5, Turn 6, Turn 7, Turn 8, Turn 9, Turn 10, Turn 11, Turn 12, Turn 13, Turn 14, Turn 15, Turn 16, Turn 17, Turn 18, Turn 19, Turn 20, Turn 21, Turn 22, Turn 23, Turn 24, Turn 25, Turn 26, Turn 27, Turn 28, Turn 29, Turn 30, Turn 31, Turn 32, Turn 33, Turn 34, Turn 35, Turn 36, Turn 37, Turn 38, Turn 39, Turn 40, Turn 41, Turn 42, Turn 43, Turn 44, Turn 45, Turn 46, Turn 47, Turn 48, Turn 49, Turn 50, Turn 51, Turn 52, Turn 53, Turn 54, Turn 55, Turn 56, Turn 57, Turn 58, Turn 59, Turn 60, Turn 61, Turn 62, Turn 63, Turn 64, Turn 65, Turn 66, Turn 67, Turn 68, Turn 69, Turn 70, Turn 71, Turn 72, Turn 73
Occupy-Europe-Australia-Asia,0.083333333,0.082491583,0.082491583,0.082491583,0.081650005,0.081650005,0.081650005,0.08080877,0.08080877,0.08080877,0.07996805,0.07996805,0.079128015,0.079128015,0.079128015,0.079128015,0.078288837,0.078288837,0.077450684,0.077450684,0.077450684,0.076613725,0.076613725,0.076613725,0.075778129,0.075778129,0.075778129,0.075778129,0.074944061,0.074944061,0.074111689,0.074111689,0.074111689,0.073281175,0.073281175,0.073281175,0.072452682,0.072452682,0.072452682,0.071626372,0.071626372,0.071626372,0.070802403,0.070802403,0.070802403,0.069980934,0.069980934,0.069980934,0.06916212,0.06916212,0.06916212,0.068346114,0.068346114,0.068346114,0.067533067,0.067533067,0.067533067,0.066723129,0.066723129,0.066723129,0.065916445,0.065916445,0.065916445,0.016048024,0.015610254,0.015877711,0.014405821,0.014405821,0.014405821,0.013747135,0.013342946,0.013342946,0.013066718
Occupy-Europe-South-America-North-America,0.083333333,0.084175083,0.084175083,0.084175083,0.085016662,0.085016662,0.085016662,0.085857897,0.085857897,0.085857897,0.086698617,0.086698617,0.087538651,0.087538651,0.087538651,0.087538651,0.08837783,0.08837783,0.089215983,0.089215983,0.089215983,0.090052942,0.090052942,0.090052942,0.090888538,0.090888538,0.090888538,0.090888538,0.091722605,0.091722605,0.092554978,0.092554978,0.092554978,0.093385492,0.093385492,0.093385492,0.094213985,0.094213985,0.094213985,0.095040295,0.095040295,0.095040295,0.095864263,0.095864263,0.095864263,0.096685732,0.096685732,0.096685732,0.097504547,0.097504547,0.097504547,0.098320553,0.098320553,0.098320553,0.0991336,0.0991336,0.0991336,0.099943538,0.099943538,0.099943538,0.100750222,0.100750222,0.100750222,0.154557408,0.156540258,0.149858794,0.153488502,0.153488502,0.153488502,0.149459649,0.148025791,0.148025791,0.150330277
Occupy-Asia-Africa,0.083333333,0.082491583,0.082491583,0.080841753,0.081650005,0.081650005,0.080017006,0.08080877,0.08080877,0.08080877,0.07996805,0.07996805,0.079128015,0.079128015,0.079128015,0.077545456,0.078288837,0.078288837,0.077450684,0.077450684,0.077450684,0.076613725,0.076613725,0.076613725,0.075778129,0.075778129,0.075778129,0.074262567,0.074944061,0.074944061,0.074111689,0.074111689,0.074111689,0.073281175,0.073281175,0.073281175,0.072452682,0.072452682,0.072452682,0.071626372,0.071626372,0.071626372,0.070802403,0.070802403,0.070802403,0.069980934,0.069980934,0.069980934,0.06916212,0.06916212,0.06916212,0.068346114,0.068346114,0.068346114,0.067533067,0.067533067,0.067533067,0.066723129,0.066723129,0.066723129,0.065916445,0.065916445,0.065916445,0.031616388,0.031381562,0.031919236,0.02896027,0.02896027,0.02896027,0.030573586,0.031528815,0.031528815,0.027832418
Occupy-Europe-South-America-Africa,0.083333333,0.084175083,0.084175083,0.084175083,0.085016662,0.085016662,0.085016662,0.085857897,0.085857897,0.085857897,0.086698617,0.086698617,0.087538651,0.087538651,0.087538651,0.087538651,0.08837783,0.08837783,0.089215983,0.089215983,0.089215983,0.090052942,0.090052942,0.090052942,0.090888538,0.090888538,0.090888538,0.090888538,0.091722605,0.091722605,0.092554978,0.092554978,0.092554978,0.093385492,0.093385492,0.093385492,0.094213985,0.094213985,0.094213985,0.095040295,0.095040295,0.095040295,0.095864263,0.095864263,0.095864263,0.096685732,0.096685732,0.096685732,0.097504547,0.097504547,0.097504547,0.098320553,0.098320553,0.098320553,0.0991336,0.0991336,0.0991336,0.099943538,0.099943538,0.099943538,0.100750222,0.100750222,0.100750222,0.171214405,0.173410951,0.176382078,0.180654202,0.180654202,0.180654202,0.194610271,0.192743256,0.192743256,0.213077447
Occupy-Europe-Australia-South-America,0.083333333,0.084175083,0.084175083,0.084175083,0.085016662,0.085016662,0.085016662,0.085857897,0.085857897,0.085857897,0.086698617,0.086698617,0.087538651,0.087538651,0.087538651,0.087538651,0.08837783,0.08837783,0.089215983,0.089215983,0.089215983,0.090052942,0.090052942,0.090052942,0.090888538,0.090888538,0.090888538,0.090888538,0.091722605,0.091722605,0.092554978,0.092554978,0.092554978,0.093385492,0.093385492,0.093385492,0.094213985,0.094213985,0.094213985,0.095040295,0.095040295,0.095040295,0.095864263,0.095864263,0.095864263,0.096685732,0.096685732,0.096685732,0.097504547,0.097504547,0.097504547,0.098320553,0.098320553,0.098320553,0.0991336,0.0991336,0.0991336,0.099943538,0.099943538,0.099943538,0.100750222,0.100750222,0.100750222,0.128400101,0.127446428,0.129630024,0.132769775,0.132769775,0.132769775,0.129284758,0.12804445,0.12804445,0.132359969
Occupy-Europe-South-America-Australia,0.083333333,0.084175083,0.084175083,0.084175083,0.085016662,0.085016662,0.085016662,0.085857897,0.085857897,0.085857897,0.086698617,0.086698617,0.087538651,0.087538651,0.087538651,0.087538651,0.08837783,0.08837783,0.089215983,0.089215983,0.089215983,0.090052942,0.090052942,0.090052942,0.090888538,0.090888538,0.090888538,0.090888538,0.091722605,0.091722605,0.092554978,0.092554978,0.092554978,0.093385492,0.093385492,0.093385492,0.094213985,0.094213985,0.094213985,0.095040295,0.095040295,0.095040295,0.095864263,0.095864263,0.095864263,0.096685732,0.096685732,0.096685732,0.097504547,0.097504547,0.097504547,0.098320553,0.098320553,0.098320553,0.0991336,0.0991336,0.0991336,0.099943538,0.099943538,0.099943538,0.100750222,0.100750222,0.100750222,0.128400101,0.127446428,0.129630024,0.132769775,0.132769775,0.132769775,0.129284758,0.12804445,0.12804445,0.132359969
Occupy-North-America-Australia,0.083333333,0.082491583,0.082491583,0.080841753,0.081650005,0.081650005,0.081650005,0.08080877,0.08080877,0.08080877,0.07996805,0.07996805,0.079128015,0.079128015,0.079128015,0.079128015,0.078288837,0.078288837,0.077450684,0.077450684,0.077450684,0.076613725,0.076613725,0.076613725,0.075778129,0.075778129,0.075778129,0.075778129,0.074944061,0.074944061,0.074111689,0.074111689,0.074111689,0.073281175,0.073281175,0.073281175,0.072452682,0.072452682,0.072452682,0.071626372,0.071626372,0.071626372,0.070802403,0.070802403,0.070802403,0.069980934,0.069980934,0.069980934,0.06916212,0.06916212,0.06916212,0.068346114,0.068346114,0.068346114,0.067533067,0.067533067,0.067533067,0.066723129,0.066723129,0.066723129,0.065916445,0.065916445,0.065916445,0.043079335,0.042759369,0.04093431,0.037139632,0.037139632,0.037139632,0.035441475,0.037294687,0.037294687,0.032478067
Occupy-Europe-Australia-Africa,0.083333333,0.082491583,0.082491583,0.080841753,0.081650005,0.081650005,0.081650005,0.08080877,0.08080877,0.08080877,0.07996805,0.07996805,0.079128015,0.079128015,0.079128015,0.077545456,0.078288837,0.078288837,0.077450684,0.077450684,0.077450684,0.076613725,0.076613725,0.076613725,0.075778129,0.075778129,0.075778129,0.075778129,0.074944061,0.074944061,0.074111689,0.074111689,0.074111689,0.073281175,0.073281175,0.073281175,0.072452682,0.072452682,0.072452682,0.071626372,0.071626372,0.071626372,0.070802403,0.070802403,0.070802403,0.069980934,0.069980934,0.069980934,0.06916212,0.06916212,0.06916212,0.068346114,0.068346114,0.068346114,0.067533067,0.067533067,0.067533067,0.066723129,0.066723129,0.066723129,0.065916445,0.065916445,0.065916445,0.034670512,0.034413002,0.035002615,0.031757815,0.031757815,0.031757815,0.033526976,0.033205332,0.033205332,0.036708456
Occupy-Europe-Australia-North-America,0.083333333,0.082491583,0.082491583,0.080841753,0.081650005,0.081650005,0.080017006,0.08080877,0.08080877,0.079192596,0.07996805,0.07996805,0.079128015,0.079128015,0.079128015,0.077545456,0.078288837,0.078288837,0.077450684,0.077450684,0.077450684,0.076613725,0.076613725,0.076613725,0.075778129,0.075778129,0.075778129,0.074262567,0.074944061,0.074944061,0.074111689,0.074111689,0.074111689,0.073281175,0.073281175,0.073281175,0.072452682,0.072452682,0.072452682,0.071626372,0.071626372,0.071626372,0.070802403,0.070802403,0.070802403,0.069980934,0.069980934,0.069980934,0.06916212,0.06916212,0.06916212,0.068346114,0.068346114,0.068346114,0.067533067,0.067533067,0.067533067,0.066723129,0.066723129,0.066723129,0.065916445,0.065916445,0.065916445,0.030015821,0.029792883,0.028521261,0.025877293,0.025877293,0.025877293,0.02469409,0.024457185,0.024457185,0.024837938
Occupy-Asia-South-America,0.083333333,0.084175083,0.084175083,0.084175083,0.085016662,0.085016662,0.085016662,0.085857897,0.085857897,0.085857897,0.086698617,0.086698617,0.087538651,0.087538651,0.087538651,0.087538651,0.08837783,0.08837783,0.089215983,0.089215983,0.089215983,0.090052942,0.090052942,0.090052942,0.090888538,0.090888538,0.090888538,0.090888538,0.091722605,0.091722605,0.092554978,0.092554978,0.092554978,0.093385492,0.093385492,0.093385492,0.094213985,0.094213985,0.094213985,0.095040295,0.095040295,0.095040295,0.095864263,0.095864263,0.095864263,0.096685732,0.096685732,0.096685732,0.097504547,0.097504547,0.097504547,0.098320553,0.098320553,0.098320553,0.0991336,0.0991336,0.0991336,0.099943538,0.099943538,0.099943538,0.100750222,0.100750222,0.100750222,0.118996774,0.118112943,0.120136625,0.123046437,0.123046437,0.123046437,0.119816644,0.123560147,0.123560147,0.103210385
Occupy-Europe-South-America-Asia,0.083333333,0.084175083,0.084175083,0.084175083,0.085016662,0.085016662,0.085016662,0.085857897,0.085857897,0.085857897,0.086698617,0.086698617,0.087538651,0.087538651,0.087538651,0.087538651,0.08837783,0.08837783,0.089215983,0.089215983,0.089215983,0.090052942,0.090052942,0.090052942,0.090888538,0.090888538,0.090888538,0.090888538,0.091722605,0.091722605,0.092554978,0.092554978,0.092554978,0.093385492,0.093385492,0.093385492,0.094213985,0.094213985,0.094213985,0.095040295,0.095040295,0.095040295,0.095864263,0.095864263,0.095864263,0.096685732,0.096685732,0.096685732,0.097504547,0.097504547,0.097504547,0.098320553,0.098320553,0.098320553,0.0991336,0.0991336,0.0991336,0.099943538,0.099943538,0.099943538,0.100750222,0.100750222,0.100750222,0.086381949,0.08574036,0.087209388,0.089321674,0.089321674,0.089321674,0.086977108,0.084419831,0.084419831,0.082672159
Occupy-North-America-Africa,0.083333333,0.082491583,0.082491583,0.080841753,0.081650005,0.081650005,0.081650005,0.08080877,0.08080877,0.08080877,0.07996805,0.07996805,0.079128015,0.079128015,0.079128015,0.077545456,0.078288837,0.078288837,0.077450684,0.077450684,0.077450684,0.076613725,0.076613725,0.076613725,0.075778129,0.075778129,0.075778129,0.075778129,0.074944061,0.074944061,0.074111689,0.074111689,0.074111689,0.073281175,0.073281175,0.073281175,0.072452682,0.072452682,0.072452682,0.071626372,0.071626372,0.071626372,0.070802403,0.070802403,0.070802403,0.069980934,0.069980934,0.069980934,0.06916212,0.06916212,0.06916212,0.068346114,0.068346114,0.068346114,0.067533067,0.067533067,0.067533067,0.066723129,0.066723129,0.066723129,0.065916445,0.065916445,0.065916445,0.056619182,0.057345562,0.054897934,0.049808804,0.049808804,0.049808804,0.052583549,0.055333109,0.055333109,0.051066198
NWO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WINNER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Conquer the continents of EUROPE and AUSTRALIA and a third continent of your choice., Turn 1, Turn 2, Turn 3, Turn 4, Turn 5, Turn 6, Turn 7, Turn 8, Turn 9, Turn 10, Turn 11, Turn 12, Turn 13, Turn 14, Turn 15, Turn 16, Turn 17, Turn 18, Turn 19, Turn 20, Turn 21, Turn 22, Turn 23, Turn 24, Turn 25, Turn 26, Turn 27, Turn 28, Turn 29, Turn 30, Turn 31, Turn 32, Turn 33, Turn 34, Turn 35, Turn 36, Turn 37, Turn 38, Turn 39, Turn 40, Turn 41, Turn 42, Turn 43, Turn 44, Turn 45, Turn 46, Turn 47, Turn 48, Turn 49, Turn 50, Turn 51, Turn 52, Turn 53, Turn 54, Turn 55, Turn 56, Turn 57, Turn 58, Turn 59, Turn 60, Turn 61, Turn 62, Turn 63, Turn 64, Turn 65, Turn 66, Turn 67, Turn 68, Turn 69, Turn 70, Turn 71, Turn 72, Turn 73
Occupy-Europe-Australia-Asia,0.083333333,0.083333333,0.083892617,0.083892617,0.083892617,0.084737144,0.084737144,0.085581442,0.085581442,0.085581442,0.086425337,0.086425337,0.086425337,0.08726866,0.08726866,0.08726866,0.088111238,0.088111238,0.088111238,0.0889529,0.0889529,0.0889529,0.089793477,0.089793477,0.089793477,0.090632799,0.090632799,0.090632799,0.091470699,0.091470699,0.091470699,0.092307009,0.092307009,0.092307009,0.093141565,0.093141565,0.093141565,0.0939742,0.0939742,0.0939742,0.094804754,0.094804754,0.094804754,0.095633065,0.095633065,0.095633065,0.096458974,0.096458974,0.096458974,0.097282322,0.097282322,0.097282322,0.098102956,0.098102956,0.098102956,0.098920722,0.098920722,0.098920722,0.099735468,0.099735468,0.099735468,0.099126856,0.099126856,0.101358271,0.134869251,0.136625804,0.136625804,0.110648124,0.110648124,0.110648124,0.15295153,0.153752066,0.153520748
Occupy-Europe-South-America-North-America,0.083333333,0.083333333,0.083892617,0.083892617,0.083892617,0.083042403,0.083042403,0.08219242,0.08219242,0.08219242,0.081342841,0.081342841,0.081342841,0.08049384,0.08049384,0.08049384,0.079645588,0.079645588,0.079645588,0.078798258,0.078798258,0.078798258,0.077952021,0.077952021,0.077952021,0.077107046,0.077107046,0.077107046,0.076263504,0.076263504,0.076263504,0.075421562,0.075421562,0.075421562,0.074581387,0.074581387,0.074581387,0.073743144,0.073743144,0.073743144,0.072906997,0.072906997,0.072906997,0.072073109,0.072073109,0.072073109,0.071241638,0.071241638,0.071241638,0.070412745,0.070412745,0.070412745,0.069586585,0.069586585,0.069586585,0.068194855,0.068763313,0.068763313,0.06794308,0.06794308,0.06794308,0.067528473,0.067528473,0.066314265,0.033224792,0.032324679,0.032324679,0.046339552,0.046339552,0.046339552,0.047049321,0.046349663,0.04627993
Occupy-Europe-South-America-Africa,0.083333333,0.083333333,0.083892617,0.083892617,0.083892617,0.083042403,0.083042403,0.08219242,0.08219242,0.08219242,0.081342841,0.081342841,0.081342841,0.08049384,0.08049384,0.08049384,0.079645588,0.079645588,0.079645588,0.078798258,0.078798258,0.078798258,0.077952021,0.077952021,0.077952021,0.077107046,0.077107046,0.077107046,0.076263504,0.076263504,0.076263504,0.075421562,0.075421562,0.075421562,0.074581387,0.074581387,0.074581387,0.073743144,0.073743144,0.073743144,0.072906997,0.072906997,0.072906997,0.072073109,0.072073109,0.072073109,0.071241638,0.071241638,0.071241638,0.070412745,0.070412745,0.070412745,0.069586585,0.069586585,0.069586585,0.068763313,0.068763313,0.068763313,0.06794308,0.06794308,0.06794308,0.068906604,0.068906604,0.067667616,0.033509013,0.033945438,0.033945438,0.031220707,0.031220707,0.031220707,0.028334749,0.028483051,0.028440199
Occupy-Asia-Africa,0.083333333,0.083333333,0.082214766,0.082214766,0.082214766,0.081381556,0.081381556,0.080548573,0.080548573,0.080548573,0.079715986,0.079715986,0.079715986,0.078883964,0.078883964,0.078883964,0.078052678,0.078052678,0.078052678,0.077222294,0.077222294,0.077222294,0.076392982,0.076392982,0.076392982,0.075564907,0.075564907,0.075564907,0.074738235,0.074738235,0.074738235,0.073913132,0.073913132,0.073913132,0.07308976,0.07308976,0.07308976,0.072268282,0.072268282,0.072268282,0.071448859,0.071448859,0.071448859,0.070631648,0.070631648,0.070631648,0.069816807,0.069816807,0.069816807,0.069004492,0.069004492,0.069004492,0.068194855,0.068194855,0.068194855,0.066830959,0.067388048,0.067388048,0.06658422,0.06658422,0.06658422,0.067528473,0.067528473,0.067667616,0.04264422,0.043199623,0.043199623,0.021536533,0.021536533,0.021536533,0.005375832,0.005403968,0.005505957
Occupy-Europe-South-America-Australia,0.083333333,0.083333333,0.083892617,0.083892617,0.083892617,0.084737144,0.084737144,0.085581442,0.085581442,0.085581442,0.086425337,0.086425337,0.086425337,0.08726866,0.08726866,0.08726866,0.088111238,0.088111238,0.088111238,0.0889529,0.0889529,0.0889529,0.089793477,0.089793477,0.089793477,0.090632799,0.090632799,0.090632799,0.091470699,0.091470699,0.091470699,0.092307009,0.092307009,0.092307009,0.093141565,0.093141565,0.093141565,0.0939742,0.0939742,0.0939742,0.094804754,0.094804754,0.094804754,0.095633065,0.095633065,0.095633065,0.096458974,0.096458974,0.096458974,0.097282322,0.097282322,0.097282322,0.098102956,0.098102956,0.098102956,0.098102956,0.098920722,0.098920722,0.099735468,0.099735468,0.099735468,0.099126856,0.099126856,0.099331108,0.130932178,0.132637454,0.132637454,0.142823517,0.142823517,0.142823517,0.200557234,0.201606935,0.201303619
