s0914007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LOSER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Conquer the continents of ASIA and SOUTH AMERICA., Turn 1, Turn 2, Turn 3, Turn 4, Turn 5, Turn 6, Turn 7, Turn 8, Turn 9, Turn 10, Turn 11, Turn 12, Turn 13, Turn 14, Turn 15, Turn 16, Turn 17, Turn 18, Turn 19, Turn 20, Turn 21, Turn 22, Turn 23, Turn 24, Turn 25, Turn 26, Turn 27, Turn 28, Turn 29, Turn 30, Turn 31, Turn 32, Turn 33, Turn 34, Turn 35, Turn 36, Turn 37, Turn 38, Turn 39, Turn 40, Turn 41, Turn 42, Turn 43, Turn 44, Turn 45, Turn 46, Turn 47, Turn 48, Turn 49, Turn 50, Turn 51, Turn 52, Turn 53, Turn 54, Turn 55, Turn 56, Turn 57, Turn 58, Turn 59, Turn 60, Turn 61, Turn 62, Turn 63, Turn 64, Turn 65, Turn 66, Turn 67, Turn 68, Turn 69, Turn 70, Turn 71, Turn 72, Turn 73, Turn 74, Turn 75, Turn 76, Turn 77, Turn 78, Turn 79, Turn 80, Turn 81, Turn 82, Turn 83, Turn 84, Turn 85, Turn 86, Turn 87, Turn 88, Turn 89, Turn 90, Turn 91, Turn 92, Turn 93, Turn 94, Turn 95, Turn 96, Turn 97, Turn 98, Turn 99, Turn 100, Turn 101, Turn 102, Turn 103, Turn 104, Turn 105, Turn 106, Turn 107, Turn 108, Turn 109, Turn 110, Turn 111
Occupy-Europe-Australia-Asia,0.083333333,0.083333333,0.083333333,0.082770271,0.082770271,0.082770271,0.082203507,0.082203507,0.082203507,0.082203507,0.081633122,0.081633122,0.081633122,0.081633122,0.081059199,0.081059199,0.081059199,0.081059199,0.080481822,0.080481822,0.080481822,0.080481822,0.07990108,0.07990108,0.07990108,0.07990108,0.079317061,0.079317061,0.079317061,0.079317061,0.07872986,0.07872986,0.07872986,0.07872986,0.07795636,0.07795636,0.07795636,0.07795636,0.077182585,0.077182585,0.077182585,0.077182585,0.076408694,0.076408694,0.076408694,0.076408694,0.075634846,0.075634846,0.075634846,0.075634846,0.074861196,0.074861196,0.074861196,0.074861196,0.074087905,0.074087905,0.074087905,0.074087905,0.073315128,0.073315128,0.073315128,0.073315128,0.072543023,0.072543023,0.072543023,0.072543023,0.072019734,0.072019734,0.072019734,0.072019734,0.071493491,0.071493491,0.071493491,0.071493491,0.070964377,0.070964377,0.070964377,0.070964377,0.061490396,0.061490396,0.061490396,0.061490396,0.050425814,0.04973479,0.050004084,0.050004084,0.060655365,0.060655365,0.060925323,0.059817208,0.074554818,0.074554818,0.074789597,0.07478481,0.06628365,0.06628365,0.066053246,0.066916373,0.051412046,0.051412046,0.051412046,0.052161549,0.038911087,0.038911087,0.0387414,0.038396197,0.036326828,0.036164691,0.036164691,0.039189074,0.024522113
Occupy-Europe-South-America-North-America,0.083333333,0.083333333,0.081666668,0.082770271,0.082770271,0.082770271,0.082203507,0.082203507,0.082203507,0.082203507,0.081633122,0.081633122,0.081633122,0.081633122,0.081059199,0.081059199,0.081059199,0.081059199,0.080481822,0.080481822,0.080481822,0.080481822,0.07990108,0.07990108,0.07990108,0.07990108,0.079317061,0.079317061,0.079317061,0.079317061,0.07872986,0.07872986,0.07872986,0.07872986,0.079547304,0.079547304,0.079547304,0.079547304,0.080365037,0.080365037,0.080365037,0.080365037,0.081182893,0.081182893,0.081182893,0.081182893,0.082000705,0.082000705,0.082000705,0.082000705,0.082818306,0.082818306,0.082818306,0.082818306,0.083635529,0.083635529,0.083635529,0.083635529,0.084452208,0.084452208,0.084452208,0.084452208,0.085268177,0.085268177,0.085268177,0.085268177,0.084653095,0.084653095,0.084653095,0.084653095,0.084034541,0.084034541,0.084034541,0.084034541,0.083412612,0.083412612,0.083412612,0.083412612,0.06242083,0.06242083,0.06242083,0.06242083,0.044208531,0.044492558,0.043838798,0.043838798,0.045414531,0.045414531,0.044704325,0.043891239,0.040090473,0.040090473,0.039412387,0.039409865,0.033443569,0.033443569,0.033327318,0.033762811,0.024824497,0.024824497,0.024824497,0.025186397,0.01837992,0.01837992,0.018299767,0.018136708,0.017159227,0.017082641,0.017082641,0.018511229,0.009832328
Occupy-Europe-South-America-Africa,0.083333333,0.083333333,0.083333333,0.084459458,0.084459458,0.084459458,0.085592986,0.085592986,0.085592986,0.085592986,0.086733756,0.086733756,0.086733756,0.086733756,0.087881603,0.087881603,0.087881603,0.087881603,0.089036356,0.089036356,0.089036356,0.089036356,0.090197841,0.090197841,0.090197841,0.090197841,0.091365877,0.091365877,0.091365877,0.091365877,0.09254028,0.09254028,0.09254028,0.09254028,0.093501116,0.093501116,0.093501116,0.093501116,0.094462292,0.094462292,0.094462292,0.094462292,0.095423612,0.095423612,0.095423612,0.095423612,0.096384881,0.096384881,0.096384881,0.096384881,0.097345901,0.097345901,0.097345901,0.097345901,0.098306478,0.098306478,0.098306478,0.098306478,0.099266414,0.099266414,0.099266414,0.099266414,0.100225517,0.100225517,0.100225517,0.100225517,0.101533202,0.101533202,0.101533202,0.101533202,0.10284827,0.10284827,0.10284827,0.10284827,0.104170511,0.104170511,0.104170511,0.104170511,0.128997909,0.128997909,0.128997909,0.128997909,0.154267056,0.155258177,0.156098838,0.156098838,0.176515758,0.176515758,0.177301374,0.174076601,0.208250789,0.208250789,0.208906588,0.208893216,0.222084633,0.222084633,0.221312657,0.219632608,0.234151794,0.234151794,0.234151794,0.232814042,0.250383265,0.250383265,0.249291375,0.247070077,0.25342828,0.252297158,0.252297158,0.247128608,0.238860126
Occupy-Asia-Africa,0.083333333,0.083333333,0.083333333,0.084459458,0.084459458,0.084459458,0.085592986,0.085592986,0.085592986,0.085592986,0.086733756,0.086733756,0.086733756,0.086733756,0.087881603,0.087881603,0.087881603,0.087881603,0.089036356,0.089036356,0.089036356,0.089036356,0.090197841,0.090197841,0.090197841,0.090197841,0.091365877,0.091365877,0.091365877,0.091365877,0.09254028,0.09254028,0.09254028,0.09254028,0.091631095,0.091631095,0.091631095,0.091631095,0.090721589,0.090721589,0.090721589,0.090721589,0.089811946,0.089811946,0.089811946,0.089811946,0.088902352,0.088902352,0.088902352,0.088902352,0.087992993,0.087992993,0.087992993,0.087992993,0.087084054,0.087084054,0.087084054,0.087084054,0.086175721,0.086175721,0.086175721,0.086175721,0.085268177,0.085268177,0.085268177,0.085268177,0.086380707,0.086380707,0.086380707,0.086380707,0.087499518,0.087499518,0.087499518,0.087499518,0.088624433,0.088624433,0.088624433,0.088624433,0.117315404,0.117315404,0.117315404,0.117315404,0.14997168,0.147916503,0.148717412,0.148717412,0.118659966,0.118659966,0.119188084,0.12433199,0.071664091,0.071664091,0.071889767,0.071913931,0.080866109,0.080866109,0.082229606,0.081605377,0.101182283,0.101182283,0.101182283,0.10060421,0.112061637,0.112061637,0.113849947,0.117488014,0.115739248,0.117574152,0.117574152,0.115165532,0.142030932
Occupy-Europe-South-America-Australia,0.083333333,0.083333333,0.083333333,0.082770271,0.082770271,0.082770271,0.082203507,0.082203507,0.082203507,0.082203507,0.081633122,0.081633122,0.081633122,0.081633122,0.081059199,0.081059199,0.081059199,0.081059199,0.080481822,0.080481822,0.080481822,0.080481822,0.07990108,0.07990108,0.07990108,0.07990108,0.079317061,0.079317061,0.079317061,0.079317061,0.07872986,0.07872986,0.07872986,0.07872986,0.079547304,0.079547304,0.079547304,0.079547304,0.080365037,0.080365037,0.080365037,0.080365037,0.081182893,0.081182893,0.081182893,0.081182893,0.082000705,0.082000705,0.082000705,0.082000705,0.082818306,0.082818306,0.082818306,0.082818306,0.083635529,0.083635529,0.083635529,0.083635529,0.084452208,0.084452208,0.084452208,0.084452208,0.085268177,0.085268177,0.085268177,0.085268177,0.084653095,0.084653095,0.084653095,0.084653095,0.084034541,0.084034541,0.084034541,0.084034541,0.083412612,0.083412612,0.083412612,0.083412612,0.07227675,0.07227675,0.07227675,0.07227675,0.059271271,0.059652072,0.059975064,0.059975064,0.070263242,0.070263242,0.070575962,0.06929232,0.078105862,0.078105862,0.078351824,0.078346809,0.067963277,0.067963277,0.067727034,0.068612033,0.050447789,0.050447789,0.050447789,0.051183236,0.037351263,0.037351263,0.037188379,0.036857014,0.034870599,0.034714962,0.034714962,0.037618107,0.019981038
Occupy-Europe-Australia-South-America,0.083333333,0.083333333,0.083333333,0.082770271,0.082770271,0.082770271,0.082203507,0.082203507,0.082203507,0.082203507,0.081633122,0.081633122,0.081633122,0.081633122,0.081059199,0.081059199,0.081059199,0.081059199,0.080481822,0.080481822,0.080481822,0.080481822,0.07990108,0.07990108,0.07990108,0.07990108,0.079317061,0.079317061,0.079317061,0.079317061,0.07872986,0.07872986,0.07872986,0.07872986,0.079547304,0.079547304,0.079547304,0.079547304,0.080365037,0.080365037,0.080365037,0.080365037,0.081182893,0.081182893,0.081182893,0.081182893,0.082000705,0.082000705,0.082000705,0.082000705,0.082818306,0.082818306,0.082818306,0.082818306,0.083635529,0.083635529,0.083635529,0.083635529,0.084452208,0.084452208,0.084452208,0.084452208,0.085268177,0.085268177,0.085268177,0.085268177,0.084653095,0.084653095,0.084653095,0.084653095,0.084034541,0.084034541,0.084034541,0.084034541,0.083412612,0.083412612,0.083412612,0.083412612,0.07227675,0.07227675,0.07227675,0.07227675,0.059271271,0.059652072,0.059975064,0.059975064,0.070263242,0.070263242,0.070575962,0.06929232,0.078105862,0.078105862,0.078351824,0.078346809,0.067963277,0.067963277,0.067727034,0.068612033,0.050447789,0.050447789,0.050447789,0.051183236,0.037351263,0.037351263,0.037188379,0.036857014,0.034870599,0.034714962,0.034714962,0.037618107,0.019981038
Occupy-Europe-Australia-North-America,0.083333333,0.083333333,0.083333333,0.082770271,0.082770271,0.082770271,0.082203507,0.082203507,0.082203507,0.082203507,0.081633122,0.081633122,0.081633122,0.081633122,0.081059199,0.081059199,0.081059199,0.081059199,0.080481822,0.080481822,0.080481822,0.080481822,0.07990108,0.07990108,0.07990108,0.07990108,0.079317061,0.079317061,0.079317061,0.079317061,0.07872986,0.07872986,0.07872986,0.07872986,0.07795636,0.07795636,0.07795636,0.07795636,0.077182585,0.077182585,0.077182585,0.077182585,0.076408694,0.076408694,0.076408694,0.076408694,0.075634846,0.075634846,0.075634846,0.075634846,0.074861196,0.074861196,0.074861196,0.074861196,0.074087905,0.074087905,0.074087905,0.074087905,0.073315128,0.073315128,0.073315128,0.073315128,0.072543023,0.072543023,0.072543023,0.072543023,0.072019734,0.072019734,0.072019734,0.072019734,0.071493491,0.071493491,0.071493491,0.071493491,0.070964377,0.070964377,0.070964377,0.070964377,0.05590036,0.05590036,0.05590036,0.05590036,0.041674226,0.041941971,0.041325689,0.041325689,0.046167582,0.046167582,0.045445599,0.044619031,0.050239423,0.050239423,0.049389679,0.049386518,0.043772508,0.043772508,0.043620353,0.044190346,0.035443773,0.035443773,0.035443773,0.035960485,0.027408701,0.027408701,0.027289175,0.027046016,0.025588366,0.025474158,0.025474158,0.027604513,0.017789706
Occupy-North-America-Australia,0.083333333,0.083333333,0.081666668,0.082770271,0.082770271,0.082770271,0.082203507,0.082203507,0.082203507,0.082203507,0.081633122,0.081633122,0.081633122,0.081633122,0.081059199,0.081059199,0.081059199,0.081059199,0.080481822,0.080481822,0.080481822,0.080481822,0.07990108,0.07990108,0.07990108,0.07990108,0.079317061,0.079317061,0.079317061,0.079317061,0.07872986,0.07872986,0.07872986,0.07872986,0.07795636,0.07795636,0.07795636,0.07795636,0.077182585,0.077182585,0.077182585,0.077182585,0.076408694,0.076408694,0.076408694,0.076408694,0.075634846,0.075634846,0.075634846,0.075634846,0.074861196,0.074861196,0.074861196,0.074861196,0.074087905,0.074087905,0.074087905,0.074087905,0.073315128,0.073315128,0.073315128,0.073315128,0.072543023,0.072543023,0.072543023,0.072543023,0.072019734,0.072019734,0.072019734,0.072019734,0.071493491,0.071493491,0.071493491,0.071493491,0.070964377,0.070964377,0.070964377,0.070964377,0.061490396,0.061490396,0.061490396,0.061490396,0.050425814,0.050749785,0.050004084,0.050004084,0.037257368,0.037257368,0.036674726,0.03825753,0.018500239,0.018500239,0.018187329,0.018193442,0.016811486,0.016811486,0.017094948,0.01731833,0.015720373,0.015720373,0.015720373,0.01594955,0.012420402,0.012420402,0.01261861,0.013021837,0.01183215,0.012019735,0.012019735,0.013024922,0.009489331
Occupy-Europe-Australia-Africa,0.083333333,0.083333333,0.083333333,0.084459458,0.084459458,0.084459458,0.085592986,0.085592986,0.085592986,0.085592986,0.086733756,0.086733756,0.086733756,0.086733756,0.087881603,0.087881603,0.087881603,0.087881603,0.089036356,0.089036356,0.089036356,0.089036356,0.090197841,0.090197841,0.090197841,0.090197841,0.091365877,0.091365877,0.091365877,0.091365877,0.09254028,0.09254028,0.09254028,0.09254028,0.091631095,0.091631095,0.091631095,0.091631095,0.090721589,0.090721589,0.090721589,0.090721589,0.089811946,0.089811946,0.089811946,0.089811946,0.088902352,0.088902352,0.088902352,0.088902352,0.087992993,0.087992993,0.087992993,0.087992993,0.087084054,0.087084054,0.087084054,0.087084054,0.086175721,0.086175721,0.086175721,0.086175721,0.085268177,0.085268177,0.085268177,0.085268177,0.086380707,0.086380707,0.086380707,0.086380707,0.087499518,0.087499518,0.087499518,0.087499518,0.088624433,0.088624433,0.088624433,0.088624433,0.113531036,0.113531036,0.113531036,0.113531036,0.140452146,0.14135451,0.142119888,0.142119888,0.172392593,0.172392593,0.173159858,0.170010412,0.249067133,0.249067133,0.249851467,0.249835474,0.275828216,0.275828216,0.274869426,0.272782811,0.314071884,0.314071884,0.314071884,0.312277534,0.34901377,0.34901377,0.347491764,0.344395456,0.353258272,0.35168158,0.35168158,0.344477045,0.394518518
Occupy-Asia-South-America,0.083333333,0.083333333,0.081666668,0.082770271,0.082770271,0.082770271,0.082203507,0.082203507,0.082203507,0.082203507,0.081633122,0.081633122,0.081633122,0.081633122,0.081059199,0.081059199,0.081059199,0.081059199,0.080481822,0.080481822,0.080481822,0.080481822,0.07990108,0.07990108,0.07990108,0.07990108,0.079317061,0.079317061,0.079317061,0.079317061,0.07872986,0.07872986,0.07872986,0.07872986,0.079547304,0.079547304,0.079547304,0.079547304,0.080365037,0.080365037,0.080365037,0.080365037,0.081182893,0.081182893,0.081182893,0.081182893,0.082000705,0.082000705,0.082000705,0.082000705,0.082818306,0.082818306,0.082818306,0.082818306,0.083635529,0.083635529,0.083635529,0.083635529,0.084452208,0.084452208,0.084452208,0.084452208,0.085268177,0.085268177,0.085268177,0.085268177,0.084653095,0.084653095,0.084653095,0.084653095,0.084034541,0.084034541,0.084034541,0.084034541,0.083412612,0.083412612,0.083412612,0.083412612,0.075562057,0.075562057,0.075562057,0.075562057,0.06478203,0.063894272,0.064240234,0.064240234,0.049143123,0.049143123,0.049361844,0.051492197,0.022507759,0.022507759,0.022578638,0.022586227,0.020018739,0.020018739,0.020356278,0.020622277,0.01654052,0.01654052,0.01654052,0.016781654,0.012284283,0.012284283,0.012480319,0.012879127,0.011702479,0.011888007,0.011888007,0.012882178,0.007460672
Occupy-Europe-South-America-Asia,0.083333333,0.083333333,0.083333333,0.082770271,0.082770271,0.082770271,0.082203507,0.082203507,0.082203507,0.082203507,0.081633122,0.081633122,0.081633122,0.081633122,0.081059199,0.081059199,0.081059199,0.081059199,0.080481822,0.080481822,0.080481822,0.080481822,0.07990108,0.07990108,0.07990108,0.07990108,0.079317061,0.079317061,0.079317061,0.079317061,0.07872986,0.07872986,0.07872986,0.07872986,0.079547304,0.079547304,0.079547304,0.079547304,0.080365037,0.080365037,0.080365037,0.080365037,0.081182893,0.081182893,0.081182893,0.081182893,0.082000705,0.082000705,0.082000705,0.082000705,0.082818306,0.082818306,0.082818306,0.082818306,0.083635529,0.083635529,0.083635529,0.083635529,0.084452208,0.084452208,0.084452208,0.084452208,0.085268177,0.085268177,0.085268177,0.085268177,0.084653095,0.084653095,0.084653095,0.084653095,0.084034541,0.084034541,0.084034541,0.084034541,0.083412612,0.083412612,0.083412612,0.083412612,0.068991443,0.068991443,0.068991443,0.068991443,0.054005435,0.053265357,0.053553768,0.053553768,0.060558323,0.060558323,0.060827849,0.059721507,0.060783498,0.060783498,0.06097491,0.060971007,0.051740551,0.051740551,0.051560699,0.05223445,0.036718016,0.036718016,0.036718016,0.037253304,0.026581686,0.026581686,0.026465767,0.026229945,0.024816278,0.024705515,0.024705515,0.02677159,0.013797421
Occupy-North-America-Africa,0.083333333,0.083333333,0.083333333,0.084459458,0.084459458,0.084459458,0.085592986,0.085592986,0.085592986,0.085592986,0.086733756,0.086733756,0.086733756,0.086733756,0.087881603,0.087881603,0.087881603,0.087881603,0.089036356,0.089036356,0.089036356,0.089036356,0.090197841,0.090197841,0.090197841,0.090197841,0.091365877,0.091365877,0.091365877,0.091365877,0.09254028,0.09254028,0.09254028,0.09254028,0.091631095,0.091631095,0.091631095,0.091631095,0.090721589,0.090721589,0.090721589,0.090721589,0.089811946,0.089811946,0.089811946,0.089811946,0.088902352,0.088902352,0.088902352,0.088902352,0.087992993,0.087992993,0.087992993,0.087992993,0.087084054,0.087084054,0.087084054,0.087084054,0.086175721,0.086175721,0.086175721,0.086175721,0.085268177,0.085268177,0.085268177,0.085268177,0.086380707,0.086380707,0.086380707,0.086380707,0.087499518,0.087499518,0.087499518,0.087499518,0.088624433,0.088624433,0.088624433,0.088624433,0.109746668,0.109746668,0.109746668,0.109746668,0.131244727,0.132087936,0.130147079,0.130147079,0.092708905,0.092708905,0.091259095,0.095197645,0.048130053,0.048130053,0.047315988,0.047331892,0.053223984,0.053223984,0.054121402,0.053710551,0.069039236,0.069039236,0.069039236,0.068644802,0.077852723,0.077852723,0.079095118,0.081622596,0.080407674,0.081682439,0.081682439,0.080009096,0.101736778
SCott,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WINNER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Conquer the continents of ASIA and AFRICA., Turn 1, Turn 2, Turn 3, Turn 4, Turn 5, Turn 6, Turn 7, Turn 8, Turn 9, Turn 10, Turn 11, Turn 12, Turn 13, Turn 14, Turn 15, Turn 16, Turn 17, Turn 18, Turn 19, Turn 20, Turn 21, Turn 22, Turn 23, Turn 24, Turn 25, Turn 26, Turn 27, Turn 28, Turn 29, Turn 30, Turn 31, Turn 32, Turn 33, Turn 34, Turn 35, Turn 36, Turn 37, Turn 38, Turn 39, Turn 40, Turn 41, Turn 42, Turn 43, Turn 44, Turn 45, Turn 46, Turn 47, Turn 48, Turn 49, Turn 50, Turn 51, Turn 52, Turn 53, Turn 54, Turn 55, Turn 56, Turn 57, Turn 58, Turn 59, Turn 60, Turn 61, Turn 62, Turn 63, Turn 64, Turn 65, Turn 66, Turn 67, Turn 68, Turn 69, Turn 70, Turn 71, Turn 72, Turn 73, Turn 74, Turn 75, Turn 76, Turn 77, Turn 78, Turn 79, Turn 80, Turn 81, Turn 82, Turn 83, Turn 84, Turn 85, Turn 86, Turn 87, Turn 88, Turn 89, Turn 90, Turn 91, Turn 92, Turn 93, Turn 94, Turn 95, Turn 96, Turn 97, Turn 98, Turn 99, Turn 100, Turn 101, Turn 102, Turn 103, Turn 104, Turn 105, Turn 106, Turn 107, Turn 108, Turn 109, Turn 110, Turn 111
Occupy-Europe-Australia-Asia,0.083333333,0.083333333,0.083333333,0.084459458,0.084459458,0.084459458,0.084459458,0.084459458,0.085592986,0.085592986,0.085592986,0.086733756,0.086733756,0.086733756,0.086733756,0.087881603,0.087881603,0.087881603,0.087881603,0.089036356,0.089036356,0.089036356,0.089036356,0.090197841,0.090197841,0.090197841,0.090197841,0.091365877,0.091365877,0.091365877,0.091365877,0.09254028,0.09254028,0.09254028,0.09254028,0.093720859,0.093720859,0.093720859,0.093720859,0.094907422,0.094907422,0.094907422,0.094907422,0.09609977,0.09609977,0.09609977,0.09609977,0.0972977,0.0972977,0.0972977,0.0972977,0.098501005,0.098501005,0.098501005,0.098501005,0.099709475,0.099709475,0.099709475,0.099709475,0.100922894,0.100922894,0.100922894,0.100922894,0.102141044,0.102141044,0.102141044,0.102141044,0.103363703,0.103363703,0.103363703,0.103363703,0.104590645,0.104590645,0.104590645,0.104590645,0.10582164,0.10582164,0.10582164,0.106507739,0.147526095,0.148559764,0.14529301,0.146220047,0.188733934,0.188733934,0.190463536,0.188249296,0.191342409,0.191342409,0.191342409,0.191342409,0.208302768,0.208454431,0.208454431,0.208454431,0.202573677,0.202573677,0.202573677,0.202573677,0.206066882,0.205946634,0.205946634,0.205946634,0.268889687,0.272336131,0.272336131,0.272336131,0.436365344,0.436508202,0.436508202,0.430797206
Occupy-Europe-South-America-North-America,0.083333333,0.083333333,0.083333333,0.082770271,0.082770271,0.082770271,0.082770271,0.081114867,0.082203507,0.082203507,0.082203507,0.081633122,0.081633122,0.081633122,0.081633122,0.081059199,0.081059199,0.081059199,0.081059199,0.080481822,0.080481822,0.080481822,0.080481822,0.07990108,0.07990108,0.07990108,0.07990108,0.079317061,0.079317061,0.079317061,0.079317061,0.07872986,0.07872986,0.07872986,0.07872986,0.07813957,0.07813957,0.07813957,0.07813957,0.077546289,0.077546289,0.077546289,0.077546289,0.076950115,0.076950115,0.076950115,0.076950115,0.07635115,0.07635115,0.07635115,0.07635115,0.075749497,0.075749497,0.075749497,0.075749497,0.075145263,0.075145263,0.075145263,0.075145263,0.074538553,0.074538553,0.074538553,0.074538553,0.073929478,0.073929478,0.073929478,0.073929478,0.073318149,0.073318149,0.073318149,0.073318149,0.072704678,0.072704678,0.072704678,0.072704678,0.07208918,0.07208918,0.07208918,0.072556573,0.041074104,0.04055088,0.040468557,0.040726765,0.009736448,0.009736448,0.009629162,0.009517218,0.006995331,0.006995331,0.006995331,0.006995331,0.00520984,0.005109361,0.005109361,0.005109361,0.005177121,0.005177121,0.005177121,0.005177121,0.004049977,0.004128566,0.004128566,0.004128566,0.001943402,0.001891123,0.001891123,0.001891123,0.00249765,0.002448498,0.002448498,0.00241743
Occupy-Asia-Africa,0.083333333,0.083333333,0.083333333,0.084459458,0.084459458,0.084459458,0.084459458,0.084459458,0.085592986,0.085592986,0.085592986,0.086733756,0.086733756,0.086733756,0.086733756,0.087881603,0.087881603,0.087881603,0.087881603,0.089036356,0.089036356,0.089036356,0.089036356,0.090197841,0.090197841,0.090197841,0.090197841,0.091365877,0.091365877,0.091365877,0.091365877,0.09254028,0.09254028,0.09254028,0.09254028,0.093720859,0.093720859,0.093720859,0.093720859,0.094907422,0.094907422,0.094907422,0.094907422,0.09609977,0.09609977,0.09609977,0.09609977,0.0972977,0.0972977,0.0972977,0.0972977,0.098501005,0.098501005,0.098501005,0.098501005,0.099709475,0.099709475,0.099709475,0.099709475,0.100922894,0.100922894,0.100922894,0.100922894,0.102141044,0.102141044,0.102141044,0.102141044,0.103363703,0.103363703,0.103363703,0.103363703,0.104590645,0.104590645,0.104590645,0.104590645,0.10582164,0.10582164,0.10582164,0.104377586,0.176034947,0.177268368,0.180518867,0.178037251,0.281407632,0.281407632,0.283986518,0.286413284,0.296412402,0.296412402,0.296412402,0.296412402,0.286598401,0.28680707,0.28680707,0.28680707,0.290833976,0.290833976,0.290833976,0.290833976,0.295849152,0.295676512,0.295676512,0.295676512,0.274873966,0.272938351,0.272938351,0.272938351,0.131982211,0.132025419,0.132025419,0.135670635
